Root: D:\Projects\Unified-AI-Project
d:\Projects\Unified-AI-Project\README.md: [PROJECT_CONTEXT_SYSTEM_COMPLETION_REPORT.md](PROJECT_CONTEXT_SYSTEM_COMPLETION_REPORT.md)
d:\Projects\Unified-AI-Project\README.md: [SYSTEM_INTEGRATION_TEST_ENHANCEMENT_PLAN.md](SYSTEM_INTEGRATION_TEST_ENHANCEMENT_PLAN.md)
d:\Projects\Unified-AI-Project\README.md: [REFACTOR_SUMMARY_REPORT.md](REFACTOR_SUMMARY_REPORT.md)
d:\Projects\Unified-AI-Project\README.md: [PROJECT_STATUS_REPORT.md](PROJECT_STATUS_REPORT.md)
d:\Projects\Unified-AI-Project\README.md: [AUDIO_SERVICE_FIX_REPORT.md](AUDIO_SERVICE_FIX_REPORT.md)
d:\Projects\Unified-AI-Project\README.md: [AUTO_FIX_EVALUATION_REPORT.md](AUTO_FIX_EVALUATION_REPORT.md)
d:\Projects\Unified-AI-Project\SYNTAX_FIX_REPORT.md: [apps/backend/src/ai/memory/ham_memory_manager.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/ai/memory/ham_memory_manager.py)
d:\Projects\Unified-AI-Project\SYNTAX_FIX_REPORT.md: [HAMMemoryManager](file:///d:/Projects/Unified-AI-Project/apps/backend/src/ai/memory/ham_memory_manager.py#L32-L635)
d:\Projects\Unified-AI-Project\SYNTAX_FIX_REPORT.md: [apps/backend/src/core/hsp/connector.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/core/hsp/connector.py)
d:\Projects\Unified-AI-Project\SYNTAX_FIX_REPORT.md: [tools/scripts/fix_syntax_issues.py](file:///d:/Projects/Unified-AI-Project/tools/scripts/fix_syntax_issues.py)
d:\Projects\Unified-AI-Project\docs\backup_directories_testing_issue.md: [pytest.ini](file:///d:/Projects/Unified-AI-Project/pytest.ini)
d:\Projects\Unified-AI-Project\docs\backup_directories_testing_issue.md: [apps/backend/pytest.ini](file:///d:/Projects/Unified-AI-Project/apps/backend/pytest.ini)
d:\Projects\Unified-AI-Project\docs\PROJECT_CLEANUP_FINAL_REPORT.md: [简化后的项目指南](../SIMPLE_GUIDE.md)
d:\Projects\Unified-AI-Project\docs\PROJECT_IMPROVEMENTS_SUMMARY.md: [backup/scripts/](../backup/scripts)
d:\Projects\Unified-AI-Project\docs\PROJECT_IMPROVEMENTS_SUMMARY.md: [SIMPLE_GUIDE.md](../SIMPLE_GUIDE.md)
d:\Projects\Unified-AI-Project\docs\TEST_FIXES_PLAN.md: [test_data_analysis_agent.py](../apps/backend/tests/agents/test_data_analysis_agent.py)
d:\Projects\Unified-AI-Project\docs\TEST_FIXES_PLAN.md: [apps/backend/tests/agents/test_data_analysis_agent.py](../apps/backend/tests/agents/test_data_analysis_agent.py)
d:\Projects\Unified-AI-Project\docs\TEST_FIXES_PLAN.md: [test_project_coordinator.py](../apps/backend/tests/core_ai/dialogue/test_project_coordinator.py)
d:\Projects\Unified-AI-Project\docs\TEST_FIXES_PLAN.md: [apps/backend/tests/core_ai/dialogue/test_project_coordinator.py](../apps/backend/tests/core_ai/dialogue/test_project_coordinator.py)
d:\Projects\Unified-AI-Project\docs\TEST_FIXES_PLAN.md: [apps/backend/tests/agents/test_data_analysis_agent.py](../apps/backend/tests/agents/test_data_analysis_agent.py)
d:\Projects\Unified-AI-Project\docs\TEST_FIXES_PLAN.md: [apps/backend/tests/core_ai/dialogue/test_project_coordinator.py](../apps/backend/tests/core_ai/dialogue/test_project_coordinator.py)
d:\Projects\Unified-AI-Project\docs\TEST_FIXES_PLAN.md: [apps/backend/tests/core_ai/dialogue/test_project_coordinator.py](../apps/backend/tests/core_ai/dialogue/test_project_coordinator.py)
d:\Projects\Unified-AI-Project\docs\TEST_FIXES_REPORT.md: [test_data_analysis_agent.py](../apps/backend/tests/agents/test_data_analysis_agent.py)
d:\Projects\Unified-AI-Project\docs\TEST_FIXES_REPORT.md: [test_project_coordinator.py](../apps/backend/tests/core_ai/dialogue/test_project_coordinator.py)
d:\Projects\Unified-AI-Project\docs\TEST_FIXES_REPORT.md: [apps/backend/tests/core_ai/dialogue/test_project_coordinator.py](../apps/backend/tests/core_ai/dialogue/test_project_coordinator.py)
d:\Projects\Unified-AI-Project\docs\test_workflow_controller_migration.md: [workflow_controller.py](file:///d:/Projects/Unified-AI-Project/apps/backend/scripts/workflow_controller.py)
d:\Projects\Unified-AI-Project\docs\UNIFIED_DOCUMENTATION_INDEX.md: [PROJECT_OVERVIEW.md](../PROJECT_OVERVIEW.md)
d:\Projects\Unified-AI-Project\docs\UNIFIED_DOCUMENTATION_INDEX.md: [PROJECT_STATUS_SUMMARY_2025_09_06.md](../PROJECT_STATUS_SUMMARY_2025_09_06.md)
d:\Projects\Unified-AI-Project\docs\UNIFIED_DOCUMENTATION_INDEX.md: [SIMPLE_GUIDE.md](../SIMPLE_GUIDE.md)
d:\Projects\Unified-AI-Project\docs\UNIFIED_DOCUMENTATION_INDEX.md: [TOOL_CALL_CHAIN_TRACKING_DESIGN.md](../TOOL_CALL_CHAIN_TRACKING_DESIGN.md)
d:\Projects\Unified-AI-Project\docs\UNIFIED_DOCUMENTATION_INDEX.md: [TOOL_CONTEXT_DATA_MODEL_DESIGN.md](../TOOL_CONTEXT_DATA_MODEL_DESIGN.md)
d:\Projects\Unified-AI-Project\docs\UNIFIED_DOCUMENTATION_INDEX.md: [TOOL_CATEGORY_SYSTEM_DESIGN.md](../TOOL_CATEGORY_SYSTEM_DESIGN.md)
d:\Projects\Unified-AI-Project\tests\README.md: [测试系统改进执行计划](../EXECUTION_PLAN_TESTING_SYSTEM.md)
d:\Projects\Unified-AI-Project\tests\README.md: [统一AI改进计划](../UNIFIED_AI_IMPROVEMENT_PLAN.md)
d:\Projects\Unified-AI-Project\training\MODEL_VERSION_CONTROL_DESIGN.md: [incremental_learning_manager.py](file:///d:/Projects/Unified-AI-Project/training/incremental_learning_manager.py)
d:\Projects\Unified-AI-Project\training\MODEL_VERSION_CONTROL_DESIGN.md: [model_versions.json](file:///d:/Projects/Unified-AI-Project/training/model_versions.json)
d:\Projects\Unified-AI-Project\training\MODEL_VERSION_CONTROL_DESIGN.md: [ModelManager](file:///d:/Projects/Unified-AI-Project/training/incremental_learning_manager.py#L223-L316)
d:\Projects\Unified-AI-Project\training\MODEL_VERSION_CONTROL_DESIGN.md: [CollaborativeTrainingManager](file:///d:/Projects/Unified-AI-Project/training/collaborative_training_manager.py#L33-L180)
d:\Projects\Unified-AI-Project\training\MODEL_VERSION_CONTROL_DESIGN.md: [AutoTrainingManager](file:///d:/Projects/Unified-AI-Project/training/auto_training_manager.py#L36-L180)
d:\Projects\Unified-AI-Project\training\MODEL_VERSION_CONTROL_DESIGN.md: [IncrementalLearningManager](file:///d:/Projects/Unified-AI-Project/training/incremental_learning_manager.py#L223-L316)
d:\Projects\Unified-AI-Project\training\PRIORITY_SCHEDULING_DESIGN.md: [CollaborativeTrainingManager](file:///d:/Projects/Unified-AI-Project/training/collaborative_training_manager.py#L33-L180)
d:\Projects\Unified-AI-Project\training\PRIORITY_SCHEDULING_DESIGN.md: [create_training_tasks](file:///d:/Projects/Unified-AI-Project/training/collaborative_training_manager.py#L120-L147)
d:\Projects\Unified-AI-Project\training\PRIORITY_SCHEDULING_DESIGN.md: [AutoTrainingManager](file:///d:/Projects/Unified-AI-Project/training/auto_training_manager.py#L36-L180)
d:\Projects\Unified-AI-Project\apps\backend\FIX_SUMMARY.md: [search](file:///D:/Projects/Unified-AI-Project/apps/backend/src/ai/rag/rag_manager.py#L80-L125)
d:\Projects\Unified-AI-Project\apps\backend\HSP_CONNECTOR_FIX_SUMMARY.md: [test_hsp_connector.py](file:///d:/Projects/Unified-AI-Project/apps/backend/tests/hsp/test_hsp_connector.py)
d:\Projects\Unified-AI-Project\apps\backend\HSP_CONNECTOR_FIX_SUMMARY.md: [test_hsp_connector.py](file:///d:/Projects/Unified-AI-Project/apps/backend/tests/hsp/test_hsp_connector.py)
d:\Projects\Unified-AI-Project\apps\backend\HSP_CONNECTOR_FIX_SUMMARY.md: [test_hsp_connector.py](file:///d:/Projects/Unified-AI-Project/apps/backend/tests/hsp/test_hsp_connector.py)
d:\Projects\Unified-AI-Project\apps\backend\HSP_CONNECTOR_FIX_SUMMARY.md: [test_hsp_connector.py](file:///d:/Projects/Unified-AI-Project/apps/backend/tests/hsp/test_hsp_connector.py)
d:\Projects\Unified-AI-Project\apps\frontend-dashboard\README.md: [LICENSE](LICENSE)
d:\Projects\Unified-AI-Project\apps\backend\scripts\TEST_RESULT_PROCESSING_INTEGRATION_GUIDE.md: [test_result_visualizer.py](file:///D:/Projects/Unified-AI-Project/apps/backend/scripts/test_result_visualizer.py)
d:\Projects\Unified-AI-Project\apps\backend\scripts\TEST_RESULT_PROCESSING_INTEGRATION_GUIDE.md: [templates/feedback_template.html](file:///D:/Projects/Unified-AI-Project/apps/backend/test_data/templates/feedback_template.html)
d:\Projects\Unified-AI-Project\apps\backend\scripts\TEST_RESULT_PROCESSING_INTEGRATION_GUIDE.md: [test_result_analyzer.py](file:///D:/Projects/Unified-AI-Project/apps/backend/scripts/test_result_analyzer.py)
d:\Projects\Unified-AI-Project\apps\backend\scripts\TEST_RESULT_PROCESSING_INTEGRATION_GUIDE.md: [test_reports](file:///D:/Projects/Unified-AI-Project/apps/backend/test_data/test_reports)
d:\Projects\Unified-AI-Project\docs\api\BACKUP_RECOVERY_TASK_LIST.md: [restore_deleted_files_v4.ps1](file://d:\Projects\Unified-AI-Project\restore_deleted_files_v4.ps1)
d:\Projects\Unified-AI-Project\docs\api\BACKUP_RECOVERY_TASK_LIST.md: [recover_all_deleted_files.ps1](file://d:\Projects\Unified-AI-Project\recover_all_deleted_files.ps1)
d:\Projects\Unified-AI-Project\docs\api\BACKUP_RECOVERY_TASK_LIST.md: [safe-git-cleanup.bat](file://d:\Projects\Unified-AI-Project\tools\safe-git-cleanup.bat)
d:\Projects\Unified-AI-Project\docs\api\BATCH_SCRIPTS_TASK_LIST.md: [train-manager.bat](file://d:\Projects\Unified-AI-Project\tools\train-manager.bat)
d:\Projects\Unified-AI-Project\docs\api\BATCH_SCRIPTS_TASK_LIST.md: [setup_env.bat](file://d:\Projects\Unified-AI-Project\scripts\setup_env.bat)
d:\Projects\Unified-AI-Project\docs\api\BATCH_SCRIPTS_TASK_LIST.md: [health-check.bat](file://d:\Projects\Unified-AI-Project\tools\health-check.bat)
d:\Projects\Unified-AI-Project\docs\api\BATCH_SCRIPTS_TASK_LIST.md: [start-dev.bat](file://d:\Projects\Unified-AI-Project\tools\start-dev.bat)
d:\Projects\Unified-AI-Project\docs\api\BATCH_SCRIPTS_TASK_LIST.md: [run-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\api\BATCH_SCRIPTS_TASK_LIST.md: [safe-git-cleanup.bat](file://d:\Projects\Unified-AI-Project\tools\safe-git-cleanup.bat)
d:\Projects\Unified-AI-Project\docs\api\BATCH_SCRIPTS_TASK_LIST.md: [train-manager.bat](file://d:\Projects\Unified-AI-Project\tools\train-manager.bat)
d:\Projects\Unified-AI-Project\docs\api\BATCH_SCRIPTS_TASK_LIST.md: [setup_env.bat](file://d:\Projects\Unified-AI-Project\scripts\setup_env.bat)
d:\Projects\Unified-AI-Project\docs\api\BATCH_SCRIPTS_TASK_LIST.md: [health-check.bat](file://d:\Projects\Unified-AI-Project\tools\health-check.bat)
d:\Projects\Unified-AI-Project\docs\api\BATCH_SCRIPTS_TASK_LIST.md: [start-dev.bat](file://d:\Projects\Unified-AI-Project\tools\start-dev.bat)
d:\Projects\Unified-AI-Project\docs\api\BATCH_SCRIPTS_TASK_LIST.md: [run-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\api\BATCH_SCRIPTS_TASK_LIST.md: [safe-git-cleanup.bat](file://d:\Projects\Unified-AI-Project\tools\safe-git-cleanup.bat)
d:\Projects\Unified-AI-Project\docs\api\CLI_TOOLS_TASK_LIST.md: [main.py](file://d:\Projects\Unified-AI-Project\packages\cli\cli\main.py)
d:\Projects\Unified-AI-Project\docs\api\CLI_TOOLS_TASK_LIST.md: [setup.py](file://d:\Projects\Unified-AI-Project\packages\cli\setup.py)
d:\Projects\Unified-AI-Project\docs\api\CLI_TOOLS_TASK_LIST.md: [package.json](file://d:\Projects\Unified-AI-Project\packages\cli\package.json)
d:\Projects\Unified-AI-Project\docs\api\DESKTOP_APP_TASK_LIST.md: [main.js](file://d:\Projects\Unified-AI-Project\apps\desktop-app\electron_app\main.js)
d:\Projects\Unified-AI-Project\docs\api\DESKTOP_APP_TASK_LIST.md: [preload.js](file://d:\Projects\Unified-AI-Project\apps\desktop-app\electron_app\preload.js)
d:\Projects\Unified-AI-Project\docs\api\DESKTOP_APP_TASK_LIST.md: [index.html](file://d:\Projects\Unified-AI-Project\apps\desktop-app\electron_app\index.html)
d:\Projects\Unified-AI-Project\docs\api\DESKTOP_APP_TASK_LIST.md: [package.json](file://d:\Projects\Unified-AI-Project\apps\desktop-app\package.json)
d:\Projects\Unified-AI-Project\docs\api\DESKTOP_APP_TASK_LIST.md: [desktop-app-config.json](file://d:\Projects\Unified-AI-Project\apps\desktop-app\desktop-app-config.json)
d:\Projects\Unified-AI-Project\docs\api\PROJECT_OVERVIEW.md: [端口管理策略](docs/PORT_MANAGEMENT_STRATEGY.md)
d:\Projects\Unified-AI-Project\docs\architecture\IFLOW.md: [README.md](README.md)
d:\Projects\Unified-AI-Project\docs\architecture\IFLOW.md: [PROJECT_OVERVIEW.md](PROJECT_OVERVIEW.md)
d:\Projects\Unified-AI-Project\docs\architecture\IFLOW.md: [CHANGELOG.md](CHANGELOG.md)
d:\Projects\Unified-AI-Project\docs\architecture\IFLOW.md: [docs/](docs/)
d:\Projects\Unified-AI-Project\docs\architecture\IFLOW.md: [docs/api/](docs/api/)
d:\Projects\Unified-AI-Project\docs\architecture\IFLOW.md: [docs/architecture/](docs/architecture/)
d:\Projects\Unified-AI-Project\docs\architecture\IFLOW.md: [docs/user-guide/](docs/user-guide/)
d:\Projects\Unified-AI-Project\docs\architecture\IFLOW.md: [docs/developer-guide/](docs/developer-guide/)
d:\Projects\Unified-AI-Project\docs\architecture\IFLOW.md: [docs/planning/](docs/planning/)
d:\Projects\Unified-AI-Project\docs\deployment\BATCH_FILES_README.md: [tools](file://d:\Projects\Unified-AI-Project\tools)
d:\Projects\Unified-AI-Project\docs\development\BACKUP_RECOVERY_STANDARD_PROCEDURE.md: [BACKUP_LOG.md](file://d:\Projects\Unified-AI-Project\BACKUP_LOG.md)
d:\Projects\Unified-AI-Project\docs\development\BACKUP_RECOVERY_STANDARD_PROCEDURE.md: [BACKUP_LOG.md](file://d:\Projects\Unified-AI-Project\BACKUP_LOG.md)
d:\Projects\Unified-AI-Project\docs\development\BACKUP_RECOVERY_STANDARD_PROCEDURE.md: [BACKUP_LOG.md](file://d:\Projects\Unified-AI-Project\BACKUP_LOG.md)
d:\Projects\Unified-AI-Project\docs\development\BACKUP_RECOVERY_STANDARD_PROCEDURE.md: [BACKUP_LOG.md](file://d:\Projects\Unified-AI-Project\BACKUP_LOG.md)
d:\Projects\Unified-AI-Project\docs\development\BACKUP_RECOVERY_STANDARD_PROCEDURE.md: [BACKUP_LOG.md](file://d:\Projects\Unified-AI-Project\BACKUP_LOG.md)
d:\Projects\Unified-AI-Project\docs\development\BACKUP_RECOVERY_STANDARD_PROCEDURE.md: [restore_deleted_files_v4.ps1](file://d:\Projects\Unified-AI-Project\restore_deleted_files_v4.ps1)
d:\Projects\Unified-AI-Project\docs\development\BACKUP_RECOVERY_STANDARD_PROCEDURE.md: [recover_all_deleted_files.ps1](file://d:\Projects\Unified-AI-Project\recover_all_deleted_files.ps1)
d:\Projects\Unified-AI-Project\docs\development\BACKUP_RECOVERY_STANDARD_PROCEDURE.md: [safe-git-cleanup.bat](file://d:\Projects\Unified-AI-Project\tools\safe-git-cleanup.bat)
d:\Projects\Unified-AI-Project\docs\development\BACKUP_RECOVERY_STANDARD_PROCEDURE.md: [health-check.bat](file://d:\Projects\Unified-AI-Project\tools\health-check.bat)
d:\Projects\Unified-AI-Project\docs\development\BACKUP_RECOVERY_STANDARD_PROCEDURE.md: [run-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\development\BAT_FILES_IMPLEMENTATION_SUMMARY.md: [tools\train-manager.bat](file:///d:/Projects/Unified-AI-Project/tools/train-manager.bat)
d:\Projects\Unified-AI-Project\docs\development\BAT_FILES_IMPLEMENTATION_SUMMARY.md: [tools\run-tests.bat](file:///d:/Projects/Unified-AI-Project/tools/run-tests.bat)
d:\Projects\Unified-AI-Project\docs\development\BAT_FILES_IMPLEMENTATION_SUMMARY.md: [ai-runner.bat](file:///d:/Projects/Unified-AI-Project/ai-runner.bat)
d:\Projects\Unified-AI-Project\docs\development\BAT_FILES_IMPLEMENTATION_SUMMARY.md: [health-check.bat](file:///d:/Projects/Unified-AI-Project/tools/health-check.bat)
d:\Projects\Unified-AI-Project\docs\development\BAT_FILES_IMPLEMENTATION_SUMMARY.md: [fix-dependencies.bat](file:///d:/Projects/Unified-AI-Project/tools/fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\development\BAT_FILES_IMPLEMENTATION_SUMMARY.md: [start-dev.bat](file:///d:/Projects/Unified-AI-Project/tools/start-dev.bat)
d:\Projects\Unified-AI-Project\docs\development\BAT_FILES_IMPLEMENTATION_SUMMARY.md: [fix-dependencies.bat](file:///d:/Projects/Unified-AI-Project/tools/fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\development\BAT_FILES_IMPLEMENTATION_SUMMARY.md: [ai-runner.bat](file:///d:/Projects/Unified-AI-Project/ai-runner.bat)
d:\Projects\Unified-AI-Project\docs\development\BAT_FILES_IMPLEMENTATION_SUMMARY.md: [unified-ai.bat](file:///d:/Projects/Unified-AI-Project/unified-ai.bat)
d:\Projects\Unified-AI-Project\docs\development\BAT_FILES_IMPLEMENTATION_SUMMARY.md: [tools\common-functions.bat](file:///d:/Projects/Unified-AI-Project/tools/common-functions.bat)
d:\Projects\Unified-AI-Project\docs\development\BAT_FILES_IMPLEMENTATION_SUMMARY.md: [tools\train-manager.bat](file:///d:/Projects/Unified-AI-Project/tools/train-manager.bat)
d:\Projects\Unified-AI-Project\docs\development\BAT_FILES_IMPLEMENTATION_SUMMARY.md: [tools\train-manager.bat](file:///d:/Projects/Unified-AI-Project/tools/train-manager.bat)
d:\Projects\Unified-AI-Project\docs\development\BAT_FILES_IMPLEMENTATION_SUMMARY.md: [tools\fix-dependencies.bat](file:///d:/Projects/Unified-AI-Project/tools/fix-dependencies.bat)
d:\Projects\Unified-AI-Project\docs\development\BAT_FILES_IMPLEMENTATION_SUMMARY.md: [tools\health-check.bat](file:///d:/Projects/Unified-AI-Project/tools/health-check.bat)
d:\Projects\Unified-AI-Project\docs\development\CONTEXT_MANAGER_IMPLEMENTATION_PLAN.md: [CONTEXT_MANAGER_FRAMEWORK_DESIGN.md](file:///D:/Projects/Unified-AI-Project/CONTEXT_MANAGER_FRAMEWORK_DESIGN.md)
d:\Projects\Unified-AI-Project\docs\development\CONTEXT_SYSTEM_IMPLEMENTATION_SUMMARY.md: [COMPLETE_CONTEXT_SYSTEM_UPGRADE_PLAN.md](file:///D:/Projects/Unified-AI-Project/COMPLETE_CONTEXT_SYSTEM_UPGRADE_PLAN.md)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [main.js](file://d:\Projects\Unified-AI-Project\apps\desktop-app\electron_app\main.js)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [preload.js](file://d:\Projects\Unified-AI-Project\apps\desktop-app\electron_app\preload.js)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [index.html](file://d:\Projects\Unified-AI-Project\apps\desktop-app\electron_app\index.html)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [package.json](file://d:\Projects\Unified-AI-Project\apps\desktop-app\package.json)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [desktop-app-config.json](file://d:\Projects\Unified-AI-Project\apps\desktop-app\desktop-app-config.json)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [main.py](file://d:\Projects\Unified-AI-Project\packages\cli\cli\main.py)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [setup.py](file://d:\Projects\Unified-AI-Project\packages\cli\setup.py)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [package.json](file://d:\Projects\Unified-AI-Project\packages\cli\package.json)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [unified_cli.py](file://d:\Projects\Unified-AI-Project\packages\cli\cli\unified_cli.py)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [client.py](file://d:\Projects\Unified-AI-Project\packages\cli\cli\client.py)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [train-manager.bat](file://d:\Projects\Unified-AI-Project\tools\train-manager.bat)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [setup_env.bat](file://d:\Projects\Unified-AI-Project\scripts\setup_env.bat)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [health-check.bat](file://d:\Projects\Unified-AI-Project\tools\health-check.bat)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [start-dev.bat](file://d:\Projects\Unified-AI-Project\tools\start-dev.bat)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [run-tests.bat](file://d:\Projects\Unified-AI-Project\tools\run-tests.bat)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [safe-git-cleanup.bat](file://d:\Projects\Unified-AI-Project\tools\safe-git-cleanup.bat)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [restore_deleted_files_v4.ps1](file://d:\Projects\Unified-AI-Project\restore_deleted_files_v4.ps1)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [recover_all_deleted_files.ps1](file://d:\Projects\Unified-AI-Project\recover_all_deleted_files.ps1)
d:\Projects\Unified-AI-Project\docs\development\PROJECT_IMPLEMENTATION_TRACKER.md: [safe-git-cleanup.bat](file://d:\Projects\Unified-AI-Project\tools\safe-git-cleanup.bat)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [EXECUTION_PLAN_AI_AGENT_SYSTEM.md](file:///d:/Projects/Unified-AI-Project/EXECUTION_PLAN_AI_AGENT_SYSTEM.md)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [AgentCollaborationManager](file:///d:/Projects/Unified-AI-Project/apps/backend/src/core_ai/agent_collaboration_manager.py#L33-L180)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [collaboration_demo_agent.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/agents/collaboration_demo_agent.py)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [AgentMonitoringManager](file:///d:/Projects/Unified-AI-Project/apps/backend/src/core_ai/agent_monitoring_manager.py#L36-L296)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [monitoring_demo_agent.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/agents/monitoring_demo_agent.py)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [DynamicAgentRegistry](file:///d:/Projects/Unified-AI-Project/apps/backend/src/core_ai/dynamic_agent_registry.py#L28-L307)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [registry_demo_agent.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/agents/registry_demo_agent.py)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [BaseAgent](file:///d:/Projects/Unified-AI-Project/apps/backend/src/agents/base_agent.py#L19-L560)
d:\Projects\Unified-AI-Project\docs\reports\AI_AGENT_SYSTEM_EXECUTION_SUMMARY.md: [enhanced_demo_agent.py](file:///d:/Projects/Unified-AI-Project/apps/backend/src/agents/enhanced_demo_agent.py)
